[uBlock Origin]
! Title: PersianBlocker
! Description: سرانجام، یک لیست بهینه و گسترده برای مسدودسازی تبلیغ ها و ردیاب ها در سایت های پارسی زبان!
! Expires: 6h
! Homepage: https://github.com/MasterKia/PersianBlocker
! License: AGPLv3 (https://github.com/MasterKia/PersianBlocker/blob/main/LICENSE)

! مشکل/پیشنهاد: https://github.com/MasterKia/PersianBlocker/issues
! مشارکت: https://github.com/MasterKia/PersianBlocker/pulls

!  لیستی برای برگرداندن آزادی کاربران، چون هر کاربر این آزادی را دارد که چه چیزی وارد مرورگرش می‌شود و چه چیزی وارد نمی‌شود
!-------------------------v Experimental Generic Filters v-----------------------!
! download.ir, fastmobile.ir, par30games.net, roozdl1.ir
~arongroups.site,~arongroups.co##a[href^="https://arongroups.site/"]
~arongroups.site,~arongroups.co##a[href^="https://arongroups.co/"]

! Popup: needpop (vc_url)
artmusics.top,musicpars3.ir,musicguitars.ir,subf2m.ir,zeemusic.ir,najiremix.ir,musichi.ir,likeemusic.ir##+js(nowoif)

! rouydad24.ir, ibena.ir, tejaratemrouz.ir, irdc.ir
/files/fa/adv^$image,1p,domain=ir|asriran.com|parsine.com|ana.press|niniban.com|vananews.com|barghnews.com

! meliyat.ir, aftabnews.ir, eghtesadgardan.ir, entekhab.ir, nabzefanavari.ir, boursenews.ir, snn.ir,
!! basirat.ir, khootoot.ir, didarnews.ir, 598.ir
/files/adv^$image,1p,domain=ir|asrkhabar.com|bultannews.com|yektapress.com|roozno.com|fararu.com|iraneconomist.com|khordad.news

! digiro.ir, gahar.ir, jobsacademy.ir, mihand.ir, modirnameh.ir, pedal.ir, softsaaz.ir, technet24.ir
/wp-content/uploads/*.gif^$image,1p,domain=ir|~ifixit.ir|bazdeh.org|charbzaban.com|chetor.com|dlfox.com|filmin.info|ghatar.com|itresan.com|konkur.info|learnparsi.com|movienama.com|netpaak.com|parsfootball.com|p30konkor.com|rozmusic.com|shanbemag.com|sakhtafzar.com|techrato.com|bazicenter.com|avalnews.com|gamefa.com|takskin.com|avapedia.com|honarfardi.com|graphiran.com|tasvirezendegi.com|par30dl.net|par30games.net|elmefarda.com|asbe-bokhar.com|binaopt.com

! itna.ir, migna.ir
/images/advertise^$image,1p,domain=ir|bazimag.com|jahannews.com
bargozideha.com##div[style]:has(> iframe[src="/ddd.html"])
bargozideha.com##aside > div.sec_right > div.menu_box > div.margin > ul > li:has(> a[href*="bargozideha.com/reportage/"])

||posthog.basalam.com^$1p
||khabarchin.basalam.com^$1p,redirect=noop.txt
||sentry.basalam.com^$1p

/assets/images/*.gif^$image,1p,domain=com,to=/\x62\x69\x61\x75\x70\x6C\x6F\x61\x64\x2E\x63\x6F\x6D/

app.blubank.com##+js(aeld, contextmenu, preventDefault)
app.blubank.com##*:style(-webkit-touch-callout: default !important; -webkit-user-select: text !important; -moz-user-select: text !important; -ms-user-select: text !important; user-select: text !important;)

! https://github.com/MasterKia/PersianBlocker/issues/173
||bazimag.com/images/*.gif^$image,1p
bazimag.com###middlead
bazimag.com###yt_spotlight3 .klatest-items-div > .modtitle:has-text(تبلیغات متنی):upward(.klatest-items-div)

! https://github.com/MasterKia/PersianBlocker/issues/123
blogsazan.com###macy-container > article > .articlebox > a[href*="/blogsazan.com/mag/reportage"]:upward(article)

! https://github.com/MasterKia/PersianBlocker/issues/124
||bazdeh.org/wp-content/plugins/better-post-views^$script
bazdeh.org##.vfozk
bazdeh.org##.widget > .section-heading > .h-text:has-text(لینکستون):upward(.widget)

bandmoviez.one##^script:has-text(protoUrl)
!#if !cap_html_filtering
bandmoviez.one##+js(acis, document.onclick, checkCookie)
!#endif

! https://github.com/MasterKia/PersianBlocker/issues/98
bikarsho.ir##.stream-item
bikarsho.ir##.stream-item-widget

||metrix.behtarino.com^

||static.bourse24.ir/images/ads^
bourse24.ir##[href*="bourse24.ir/ads/click/"]
bourse24.ir##.ads-margin-bot

biainobokhor.ir##div.step:nth-of-type(3)::after:style(content: 'هشدار از طرف لیست PersianBlocker: با ثبت کردن این اطلاعات، این سایت می‌تواند آدرس خانه و همه اطلاعات شما که در حساب‌کاربری اسنپ‌فود ثبت شده است را مشاهده کند و یا حتی اقدام به تغییر اطلاعات و ثبت سفارش کند. از این سایت با ریسک خودتان استفاده کنید و بعد از اتمام بررسی، دکمه "خروج" در سایت اسنپ‌فود را زده تا Token شما لغو شده و دسترسی این سایت به حساب‌کاربری شما قطع شود.' !important; color: #E6000D !important; margin-top: 20px !important;)

! https://github.com/MasterKia/PersianBlocker/issues/4#issuecomment-1198560570
||apm.bama.ir^
||bama.ir/*/api/log^$xhr,1p

||behrah.com/tabligh.js

||b2n.ir/static/banners/advt.png
||b2n.ir/adv
b2n.ir##.banner
b2n.ir##.abox

bils.ir###iddivtoplevelscript
bils.ir##div[style]:nth-of-type(3)

||byst.ir/ThemesStore/ads
||byst.ir/Visit/view

! https://github.com/MasterKia/PersianBlocker/issues/145
behmusic.com##.mpbb_ads img:upward(.mp_box_x1)

@@||blogfa.com/static/ads/$image,1p

bultannews.com##.parent_txt_adv_container2

||boursenews.ir/fa/generate/userid

binanews.ir##+js(set, openTelegram, noopFunc)

! https://github.com/MasterKia/PersianBlocker/issues/31
||bartarinha.ir/servev2/*.gif^$image,1p
||novin.com^$image,3p,domain=bartarinha.ir
bartarinha.ir##div.zxc
bartarinha.ir##div.all_adv
bartarinha.ir##section.reportage
bartarinha.ir##section.text_type_holder:has(> header.header_section > h4:has-text(تبلیغات متنی))
bartarinha.ir##div.others_web
!#if env_mobile
bartarinha.ir##div.sticky_zxc
!#endif

||barato.ir/wp-content/*/ad/
barato.ir###featured > .owl-stage-outer

buzdid.ir##.linkbox

||barsadic.com/Scripts/MyJavaScript.js
||barsadic.com/gif/*.gif
barsadic.com##.alert-dismissible
barsadic.com##div.text-center.col-md-3 > .paddingAll10.panel-success.panel

||b-amooz.com/wp-content/plugins/sticky-ad

||banki.ir/images/banners/

||bankemardom.ir/Files/Ads

||backtory.com/Bucket/deepchart/DeepChartAnalytics.js

borna.news##[href^="/advertisements/"]
borna.news##.side_adv
borna.news##.webgardi
!#if !env_mobile
borna.news##.cols_cnt:style(max-width: 95% !important;)
borna.news##.first_col, .n_first_col:style(width: 70% !important;)
borna.news##.second_col, .n_second_col:style(width: 30% !important;)
!#endif

||beautyhome.ir/wp-content/plugins/meks-easy-ads
||beautyhome.ir/wp-content/plugins/ads
||beautyhome.ir/wp-content/plugins/sticky-ad
||pic.beautyhome.ir/*.gif
beautyhome.ir##.bdaia-e3-container
beautyhome.ir##.widget_text.bdaia-widget.widget
beautyhome.ir##.mks_ads_widget
beautyhome.ir###ad-hoc-2

! https://github.com/AdguardTeam/AdguardFilters/issues/96101
||beytoote.com/ads/socket.io.js
||beytoote.com/html_ads/
||storage.beytoote.com/images/adsbeytoote/
||ads.beytoote.com
beytoote.com###headerbar
beytoote.com###bil_fix_top_pc
beytoote.com##.countclick
beytoote.com##div[class^="pcfadv"]
beytoote.com##.content-slider
beytoote.com##.hamsan-container
beytoote.com##.m-banner-r
beytoote.com##.c-ads-banner
@@||beytoote.com/ads/images_$image,1p
@@||beytoote.com/ads/js/$script,1p
@@||ads.beytoote.com/live_chat$1p

||boyernews.com/wp-content/plugins/FAdvertisement^
boyernews.com##.leftads
boyernews.com##.col-md-3 > .panel > .tarh-forosh
boyernews.com##.col-md-3 > .panel > center
@@||boyernews.com/wp-content/plugins/FAdvertisement/images/BE7C40CE-BAEA-954A-B842-C98F3423EB1D.jpg$image,1p
@@||boyernews.com/wp-content/plugins/FAdvertisement/images/E77FB7B0-C797-40C2-D105-545084EE2E57.jpg$image,1p

! >> C <<
! https://github.com/MasterKia/PersianBlocker/issues/111
chibepoosham.com##img[alt="ad banner"]
chibepoosham.com##.mtn-ads-content-sticky

cafejozve.ir###kaprila_linktable

||chaapaar.ir/ads^

! https://github.com/MasterKia/PersianBlocker/issues/69
charbzaban.com##.widget:has(.widgettitle:has-text(/پیشنهاد|مفید/))
charbzaban.com##figcaption
!#if env_mobile
charbzaban.com##.at_bottom
!#endif

! https://github.com/MasterKia/PersianBlocker/issues/35
chetor.com###custom_html-51
chetor.com##.linkbox:upward(4)
chetor.com#@#.ads-block
@@||chetor.com/wp-content/uploads/2016/04/instagram-banner.chetor-media2.gif$image,1p
@@||chetor.com/wp-content/uploads/2021/07/book-banner.1250.240.2.gif$image,1p

||sentry.cafebazaar.org^
!#if env_mobile
cafebazaar.ir##div.DownloadSheet.BottomSheet
cafebazaar.ir##html:style(overflow: auto !important;)
!#endif

||coffeeapps.ir/cof-p.php^
||coffeeapps.ir/wp-content/plugins/wp-content-copy-protector^
coffeeapps.ir##^script[id^="wpcp_"]
coffeeapps.ir##body:style(cursor: revert !important; -webkit-touch-callout: default !important; -webkit-user-select: text !important; -khtml-user-select: text !important; -moz-user-select: text !important; -ms-user-select: text !important; user-select: text !important; -webkit-tap-highlight-color: revert !important;)
coffeeapps.ir##^style:has-text(@media print)
!#if !cap_html_filtering
coffeeapps.ir##+js(aopr, nocontext)
coffeeapps.ir##+js(acis, disableSelection, reEnable)
coffeeapps.ir##style:has-text(@media print):remove()
!#endif
coffeeapps.ir##.ads-sticky
coffeeapps.ir##.ads-sidebar
coffeeapps.ir###sidebar > .block > h5:has-text(لینک های متنی):upward(.block)
coffeeapps.ir###ADbox-1

||cooldl.net/raul/Zula
cooldl.net##.pm
cooldl.net##.box-title
cooldl.net##.moreads.widget_text
cooldl.net#@#.ads-box
cooldl.net#@#.ads-content

computeruser.ir##.after-post-ads

||car.ir/najva

||citna.ir/?q=simpleads
||citna.ir/sites/default/files/googleanalytics/analytics
||citna.ir/sites/default/files/images/ad
citna.ir##.block-simpleads

! ||cannews.aero/statics
||cannews.aero/images/banner
cannews.aero##.banner-cafe
cannews.aero##.center-talgh

||campec.ir/code/popup

||click.ir/wp-content/plugins/mmt-ads/
click.ir##.clads-inner

||caffecinema.com/media/banners/
@@||caffecinema.com/media/banners/telegram-$image,1p

! >> D <<
! https://github.com/MasterKia/PersianBlocker/issues/221
||dana.ir/dana/static/Ads^$image,1p
dana.ir##div.col-md-12 > div.sidebar-box:has(> div.row > div.text-center > a[target="_blank"][title] > h4.text-dark[style])

darkroid.ir##a[rel="nofollow"]:has(> img[title="تبلیغات"])
darkroid.ir##a.dl-btn:has(> span:has-text(ads))

||my-pu.sh^
||puuush.me^
delta3da.cam##div.adv
!#if cap_html_filtering
delta3da.cam##^script:has-text(document.oncontextmenu =)
!#else
delta3da.cam##+js(rmnt, script, document.oncontextmenu =)
!#endif
delta3da.cam##body:style(-webkit-touch-callout: default !important; -webkit-user-select: text !important; -moz-user-select: text !important; -ms-user-select: text !important; user-select: text !important;)

! https://github.com/MasterKia/PersianBlocker/issues/162
didarnews.ir##div.col-2:style(width: 100% !important;)

! https://github.com/MasterKia/PersianBlocker/issues/169
^utm_source=dehlinks^$doc,removeparam=/^utm_/
dehlinks.ir##div#kaprila_linktable
dehlinks.ir##div#mediaad-vFkp

! https://github.com/MasterKia/PersianBlocker/issues/140
dailymobile.ir##^script:has-text(vc_url)
!#if !cap_html_filtering
dailymobile.ir##+js(acis, vc_url)
!#endif
||parsaspace.com^$image,3p,domain=dailymobile.ir
dailymobile.ir##.adsboxfix
dailymobile.ir##div[style*="position: fixed; right: 0px; bottom: 0px;"]:has(> .close-fixedSd)

! https://github.com/MasterKia/PersianBlocker/issues/137
drdmag.com##a[href^="https://zaya.io/"]

! https://github.com/MasterKia/PersianBlocker/issues/136
||cdn.dolatebahar.ir/upload/Ads^$image,1p
||sai.co.ir^$3p,domain=dolatebahar.ir
dolatebahar.ir##.ads-link

! https://github.com/MasterKia/PersianBlocker/issues/130
daneshchi.ir##div[id^="ads"]

dlrozaneh.ir##.index-adstop > a:not([href*="dlrozaneh.ir"])
dlrozaneh.ir##.linkbox > header:has-text(تبلیغات متنی):upward(.linkbox)

! https://github.com/MasterKia/PersianBlocker/issues/109
deltapayam.com##.bd-adsbar
deltapayam.com##.delta-top-content-ads
deltapayam.com##.delta-content-ads
deltapayam.com##.bd-sidebar > div > .widget > .block-title:has-text(تبلیغات):upward(.widget)

digiato.com##.digiBannerArea

! https://github.com/MasterKia/PersianBlocker/commit/26c10ed9dbd342000990334905f345ddecbe6bb6#commitcomment-87467148
||darooyab.ir/Content/AdvertisementImages^$image,1p
!#if env_mobile
darooyab.ir##.DivContent_BottomOfPageAdvertising
!#endif

||ta.dideo.ir/ad^
||dideo.tv/ad/adPack^$xhr,1p

delgarm.com##[href*="/banners/click/"]
delgarm.com##.weblink

1da.ir,1ea.ir,2ad.ir##+js(set, blurred, false)
||1da.ir/img/*.gif
||1ea.ir/img/rep/Ads
1da.ir##.skip-container p:not(:has(a[href*="1da.ir"])):has(img)
1da.ir##.left.col-md-4
1da.ir##.khp-site-info p
1ea.ir##.phoenixad
1ea.ir##a[rel="dofollow"]

! https://github.com/MasterKia/PersianBlocker/issues/85
||download1music.ir/wp-content/themes/d1m/ads.jpg
download1music.ir##[id^="pos-article-display-"]
download1music.ir##section li:not(:has([href^="https://download1music.ir/"]))
download1music.ir##.d1yekta

! https://github.com/MasterKia/PersianBlocker/issues/85
! https://github.com/uBlockOrigin/uAssets/issues/17575
digiro.ir##div[itemtype="https://schema.org/WPAdBlock"]
digiro.ir##.main-term-none > .listing > .type-post > .item-inner > .post-meta > .post-author-a > .author:has-text(واحد تبلیغات):upward(.type-post)
digiro.ir##.main-term-none > .listing > .type-post > .item-inner > .featured > .term-badges:has-text(رپورتاژ آگهی):upward(.type-post)
!#if env_mobile
digiro.ir##.main-term-3705
!#endif

! https://github.com/AdguardTeam/AdguardFilters/issues/42827
! https://github.com/AdguardTeam/AdguardFilters/issues/131661
! https://github.com/AdguardTeam/AdguardFilters/issues/159968
||dlfox.com/wp-admin/admin-ajax.php?action=adwised_$xhr,1p
.gif^$image,3p,domain=dlfox.com
dlfox.com##header.recent_news_wrapper > ul.news_text > li:has-text(تبلیغ :)
dlfox.com##a:has(> img.ads_pic)
dlfox.com##a:has(> img.shbanner)
dlfox.com##div.shbanner_cover
dlfox.com##div.ADS_wrapper
dlfox.com##a[href="https://farsisaz.com/"][target="_blank"][rel="noopener"]
dlfox.com##div.widget_content:has(> ul.blog_list)
dlfox.com##form#captch_form > input[name="_wp_http_referer"]:remove()

||tadv.didestan.net
||didestan.com/*/script/vast
||didestan.com/stats
||didestan.com/vast.js
||didestan.com/video/vastlink.js

||dustaan.com/files/*/smio-push-notification
||dustaan.com/files/*/tracking

||downloadkral.com/wp-content/cache/min/0/wp-content/plugins/wp-postviews

||dlbook.net/wp-content/uploads/*/adv
dlbook.net##.widget_custom_html.widget.widget_text
dlbook.net##.mom_custom_text.widget

delbaraneh.com##.widget_custom_html.widget.primary-sidebar-widget.w-t.h-ni.widget_text
delbaraneh.com##.widget_text.widget.primary-sidebar-widget.w-t.h-i

||dande6.com/wp-content/themes/dande6/css/videojs.ads

||doctorwp.com/wp-content/plugins/better-ads
doctorwp.com###home-2-col > .bs-vc-wrapper > .vc_col-sm-3.vc_column_container.bs-vc-column.wpb_column
doctorwp.com##.widget_nav_menu.widget.primary-sidebar-widget.w-t.h-ni

! https://github.com/MasterKia/PersianBlocker/issues/43
! ||donya-e-eqtesad.com/statics
||donya-e-eqtesad.com/servev*/*.gif
donya-e-eqtesad.com##[href^="/advertisements/triggered/"]
donya-e-eqtesad.com##.zxc
donya-e-eqtesad.com##.zxc-m
donya-e-eqtesad.com##.custom-ad-one
donya-e-eqtesad.com##.general-box:has(.box-header:has-text(وب گردی))

! https://github.com/AdguardTeam/AdguardFilters/issues/56925
||downloadsoftware.ir/images/ads^
downloadsoftware.ir##.top-ads
downloadsoftware.ir##.ads-fix-post
downloadsoftware.ir##.ads-matni
downloadsoftware.ir##:not(:matches-path(/رپورتاژ)) .art-post > .head-post > .cat-post:has-text(رپورتاژ):upward(.art-post)

||dunro.com/dist/najva-messaging-sw.js
||analytics.dunro.com
||api.dunro.com/api/*/geoip

! https://github.com/AdguardTeam/AdguardFilters/issues/33352
! https://github.com/AdguardTeam/AdguardFilters/issues/90477
||downloadly.ir/wp-content/plugins/blackswanlab-click-counter^
downloadly.ir###page-content > .wpb_row:has(a[href*="faradars.org"])
downloadly.ir###kaprila_downloadly_ir_static-post:upward(.g-cols)
downloadly.ir###kaprila_downloadly_ir_top-side:upward(.g-cols)
downloadly.ir###kaprila_downloadly_ir_side-2:upward(.g-cols)
downloadly.ir###kaprila_linktable:upward(.g-cols)
downloadly.ir##.postfixedafterpost:upward(.g-cols)
downloadly.ir###faradars

! https://github.com/AdguardTeam/AdguardFilters/issues/109129
||digiboy.ir/wp-content/img/sponsors^
||digiboy.ir/wp-content/img/sidebar^
||digiboy.ir/wp-content/img/header^
digiboy.ir###header-bar
digiboy.ir##.sidebar-digiads
digiboy.ir##.slider-tab-ring:not(:has(>:has-text(دیدگاه)))

||ads.dabi.ir
||dabi.ir/images/page-ads
||dabi.ir/Upload/StaticBanners
||dabi.ir/int//$image
||dabi.ir/Upload/Boors3pic/empty-
||dabi.ir/banner/Banner
dabi.ir##.Js_Div5

! https://github.com/AdguardTeam/AdguardFilters/issues/79983
! https://github.com/MasterKia/PersianBlocker/issues/4#issuecomment-1196597720
! https://github.com/MasterKia/PersianBlocker/issues/20
! https://github.com/DandelionSprout/adfilt/issues/63#issuecomment-1197045471
||digiato.com/wp-content/plugins/duracelltomi-google-tag-manager/js/analytics-talk-content-tracking.js
digiato.com##.homeMainBanner
!#if env_mobile
digiato.com##.digiBannerMobile
!#endif
digiato.com##.todaysNewsList__sidebar
digiato.com##.todaysNewsList__posts:style(max-width: 100% !important; flex-grow: 1 !important)
digiato.com###primary:not(> .categoriesPageHead:has-text(رپورتاژ آگهی)).rowList > li:has(a[href*="/promoted/"])

digikala.com##+js(no-xhr-if, cpc)
digikala.com##+js(json-prune, data.intrack)
||digikala.com^$removeparam=/^promo/
||digikala.com^$removeparam=bCode
||digikala.com^$removeparam=/^utm_/
||digikala.com^$removeparam=affid
||digikala.com^$removeparam=cpcAdToken
||digikala.com/sw.js
||digikala.com/tracker^
||tracker.digikala.com^
||new-sentry.digikala.com^
||analytics.digikala.com^
||affstat.digikala.com^
||affiliate.digikala.com^
digikala.com##.radius-large-lg:has([class*="SponsoredBrandCarousel"])
digikala.com##.mb-4:has(.mr-auto.text-caption.ai-center)
digikala.com##[class*="VerticalProductCard"]:has(.mr-auto.text-caption.ai-center):upward([class^="product-list"])
digikala.com##[class*="ProductContent"]:has(.mr-auto.text-caption.ai-center)
!#if env_mobile
digikala.com##.flex-wrap > .border-b:has(.mr-auto.text-caption.ai-center)
digikala.com##div[class^="product-list_ProductList__item"] .text-caption.mr-auto:upward(div[class^="product-list_ProductList__item"])
digikala.com##div[class*="BaseLayoutStaticFooterAppInstall"]
!#endif
! digikala.com##[class*="fakeBadge"]:style(font-size: 1.4rem !important;)
! digikala.com##.text-caption-strong:has-text(غیراصل):style(font-size: 1.9rem !important; border-radius: 12px !important; color: var(--color-hint-text-caution) !important; background-color: rgba(var(--color-hint-object-caution-rgb),.2); padding-right: calc(2 * var(--spacing-base)) !important; padding-left: calc(2 * var(--spacing-base)) !important; margin-bottom: calc(1 * var(--spacing-base)) !important;)
digikala.com###commentSection article:has(p[class*="text-caption-strong color-500"]):style(border-radius: 12px !important; background-color: rgba(var(--color-hint-object-caution-rgb),.1);)
digikala.com##.user-select-none:style(-webkit-touch-callout: default !important; -webkit-user-select: text !important; -moz-user-select: text !important; -ms-user-select: text !important; user-select: text !important;)
@@||analytics.digikala.com/shopping/product-online-visitor/$xhr,1p

||digikalajet.com^$removeparam=/promo/
||digikalajet.com^$removeparam=/^utm_/
||digistyle.com^$removeparam=/promo/
||digistyle.com^$removeparam=/^utm_/
||digistyle.com/tracker^

||sentry.divar.cloud^$3p,domain=divar.ir
||actionlog.divar.ir^$1p
||divar.ir/g-scripts^$script,1p
||api.divar.ir/*/actionlog^$beacon,1p
||api.divar.ir/*/client-exporter/send-report^$beacon,1p
||open-platform-redirect.divar.ir^$doc,removeparam=source
divar.ir##a.button-row-item[href^="https://open-platform-redirect.divar.ir?app_slug=karnameh_price_report"] > div.kt-button > span.kt-text-truncate::after:style(content: ' (۱۰ هزار تومان)' !important;)

doostihaa.com##div.adsfix_box:has(> div[id^="mediaad"])
doostihaa.com##aside.lefts_sides:has(> div.txt_letfs > ul.ads_txtcv)
! TODO: Change upera.shop/ref/3m8/ckAdbr90 to upera.shop/ckAdbr90 using urltransform to prevent tracking

! https://github.com/AdguardTeam/AdguardFilters/issues/42827
! https://github.com/MasterKia/PersianBlocker/issues/100
||downloadha.com/pic/top-posts-ads.png^$image,xhr
||downloadha.com/pic/*.gif^$image,1p
downloadha.com##div.popup-ads
downloadha.com##div.ads

||analytics.hostiran.net^
||vidiran.com^$3p,domain=download.ir
download.ir##div.top-full-ads
download.ir##div.textwidget:has(> div.parsi-ads)

! >> E <<
web.eitaa.com##div.chatlist-parts > div.chatlist-top > ul.ads-dialog-box

! https://github.com/MasterKia/PersianBlocker/issues/174
emojo.ir##.emojo-ad
emojo.ir##.pzbkcvuqrn

! https://github.com/MasterKia/PersianBlocker/issues/122
||elmevarzesh.com/loader.js^$script
elmevarzesh.com###middle a > img[title*="تبلیغات"]
elmevarzesh.com###sidebar a:not([href*="elmevarzesh.com/"]) > img[width="300"][height="200"]
elmevarzesh.com##.col-md-8 a:not([href*="elmevarzesh.com/"]) > img[width="728"][height="90"]
elmevarzesh.com##.footer-content .tag-cloud:upward(.foot-col)

! https://github.com/MasterKia/PersianBlocker/issues/97
etelanews.com##.left_pos_mod > .l_box.imgs
etelanews.com##.r_box:has(p)
etelanews.com##.newstopads
etelanews.com##.centernews_soc
etelanews.com##.text-ads

! https://github.com/MasterKia/PersianBlocker/discussions/70#discussioncomment-3655852
||etma.ir/fa/LogSiteVisit^

! https://github.com/MasterKia/PersianBlocker/issues/68
etemadonline.com##.zxc

! https://github.com/MasterKia/PersianBlocker/issues/60
eghtesademeli.com##.sidebar-home:has(.ads_0)

! https://github.com/MasterKia/PersianBlocker/issues/59
eghtesadgardan.ir##.container:style(width: 95% !important;)

! https://github.com/MasterKia/PersianBlocker/issues/58
||okcs.com^$domain=eghtesadepooya.ir
eghtesadepooya.ir##.all_ads
eghtesadepooya.ir##.container:style(width: 95% !important;)

! https://github.com/MasterKia/PersianBlocker/issues/57
econews.ir##.advertise-place
econews.ir##.province-advertise
econews.ir##main > div:has([href*="/advertising/"])
econews.ir##.container:style(width: 95% !important;)

! https://github.com/MasterKia/PersianBlocker/issues/50
||ejiga.com/content/player/js/rmp-vast.js^$script,1p
||ejiga.com/content/player/css/rmp-vast.css^$css,1p
ejiga.com##.adv
ejiga.com##.adv-ttl

emeil.ir##[class*="text_ads"]

||ecoiran.com/servev*/*.gif
ecoiran.com##[href^="/advertisements/triggered/"]
ecoiran.com##.zxc
ecoiran.com##.latestContents:has(.bTitle:has-text(وب گردی))

! ezp30.com##+js(aopr, faPa)
||ezp30.com/wp-content/themes/ezp30/pjs
ezp30.com##.fix-ez
ezp30.com##.ezp30-ads
ezp30.com###ynpos-10831

||farspatogh.ir/media/ads/
||forum.moshaver.co/images/ads/
e-teb.com##.ads
brain.be-teb.com##.medicaldirectory-sidebar:nth-of-type(5) > .claims.sidebar-content > .cbp-l-project-details-title > span
ravan.e-teb.com##div.medicaldirectory-sidebar:nth-of-type(6) > .claims.sidebar-content > .cbp-l-project-details-title > span

entekhab.ir##.attention > header:has-text(وبگردی):upward(.attention)
entekhab.ir##.news-web

! https://github.com/AdguardTeam/AdguardFilters/issues/104314
||eghtesadnews.com^$removeparam=rssRedirect
eghtesadnews.com##[href^="/advertisements/"]
eghtesadnews.com##.zxc
eghtesadnews.com##.advs-wrapper

! https://github.com/AdguardTeam/AdguardFilters/issues/95321
! https://github.com/MasterKia/PersianBlocker/issues/85
! https://github.com/MasterKia/PersianBlocker/issues/223
||media.eghtesadonline.com/d/*.gif^$image,1p
eghtesadonline.com##section.ads
eghtesadonline.com##section.box.list:has(> header > h2:has-text(وبگردی))

elmefarda.com##+js(aeld, contextmenu)
elmefarda.com##div#post p:style(-webkit-touch-callout: default !important; -webkit-user-select: text !important; -moz-user-select: text !important; -ms-user-select: text !important; user-select: text !important;)
elmefarda.com##div#sidebar300 > div.mywidget > div.titles:has-text(تبلیغات)
elmefarda.com##div#sidebar300 > div.mywidget > div.titles:has-text(تبلیغات) + div.titline
elmefarda.com##div.textwidget > div.ads
elmefarda.com##div.mywidget:has(> div.titles:has-text(تبلیغات متنی))
elmefarda.com#@##head728
elmefarda.com#@##ad728
elmefarda.com#@##ad640a

||emalls.ir/js/yektanet.js
||emalls.ir/files/da/
emalls.ir###ContentPlaceHolder1_divBanner

ensafnews.com##.widget-ad-image
ensafnews.com##.stream-item-widget

||esetupdate.ir/adv/

estekhtam.com#@#.ads-bottom

||api.enama.ir/Ads^$xhr
||api.enama.ir/Object/AdsView^$xhr
||api-w.enama.ir//Object/Visited^$xhr
||api.enama.ir/webfiles/_AdsBanner^$image
||api.enama.ir/demo//vast.js^$script
enama.ir##div.avdDiv

! >> F <<
fileboro.com##+js(acis, document.onselectstart, killCopy)
fileboro.com##+js(aopw, document.oncopy)
fileboro.com##div.ads-content

||filmtarin.com^$3p,domain=fastmobile.ir
fastmobile.ir##div#ADbox-1
fastmobile.ir##div#phon

! https://github.com/MasterKia/PersianBlocker/issues/199
ftdigital.ir##a[href="https://maktabsharif.ir/"]

! https://github.com/MasterKia/PersianBlocker/issues/194
forsatnet.ir##div.col-md-12 > div.card:has(> a > img[src$=".gif"])

! https://github.com/MasterKia/PersianBlocker/issues/189
footofan.com#@#.ad-custom-size
footofan.com#@#.ad-cat
footofan.com##div.ad-cat:not(div.ad-custom-size)

||filimo.com/external/romeo^$xhr,1p
